Trade ID,Entry time,Entry price,Stop loss,Target 1,Target 2,Exit time,Exit price,Exit reason,R multiple,Setup score at entry,Regime at entry
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1332.8884950585425,1337.9173184473425,1339.9288478028625,1368.699951171875,1367.2706352661658,STOP_LOSS,2.011529355519997,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1332.1464126129547,1337.0303200454118,1338.9838830183944,1368.699951171875,1367.2706352661658,STOP_LOSS,1.9535629729828088,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1329.585928411248,1334.8709853128155,1336.9850080734425,1368.699951171875,1367.2706352661658,STOP_LOSS,2.1140227606269946,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1331.2570053718287,1336.6145529774133,1338.7575720196471,1368.699951171875,1367.2706352661658,STOP_LOSS,2.1430190422338455,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1328.1757659395773,1333.986351090634,1336.3105851510568,1368.699951171875,1367.2706352661658,STOP_LOSS,2.3242340604226683,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1327.096096971795,1332.8559155774637,1335.159843019731,1368.699951171875,1367.2706352661658,STOP_LOSS,2.3039274422674225,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1327.8663307678946,1333.4504428130017,1335.6840876310448,1368.699951171875,1367.2706352661658,STOP_LOSS,2.233644818042876,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1327.4887011845851,1333.0168261528097,1335.2280761400998,1368.699951171875,1367.2706352661658,STOP_LOSS,2.211249987289875,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1330.0981473332308,1335.85284003531,1338.1547171161417,1368.699951171875,1367.2706352661658,STOP_LOSS,2.301877080831673,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1328.5083121023974,1334.2376539167162,1336.529390642444,1368.699951171875,1367.2706352661658,STOP_LOSS,2.29173672572756,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1326.3605608752173,1332.7092197223303,1335.2486832611755,1368.699951171875,1367.2706352661658,STOP_LOSS,2.5394635388452116,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1327.6961677853578,1333.9556262516508,1336.459409638168,1368.699951171875,1367.2706352661658,STOP_LOSS,2.5037833865171706,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1325.9950603765824,1332.2574094351264,1334.762349058544,1368.699951171875,1367.2706352661658,STOP_LOSS,2.504939623417613,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1325.9054578496837,1331.8919352957869,1334.2865262742284,1368.699951171875,1367.2706352661658,STOP_LOSS,2.394590978441329,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1326.7821431985901,1332.5767241669587,1334.8945565543058,1368.699951171875,1367.2706352661658,STOP_LOSS,2.31783238734738,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1325.5277842675525,1331.2084456689836,1333.4807102295563,1368.699951171875,1367.2706352661658,STOP_LOSS,2.2722645605724665,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1325.8700135442004,1331.444918648543,1333.6748806902801,1368.699951171875,1367.2706352661658,STOP_LOSS,2.2299620417370534,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1328.1064903250835,1333.840325547531,1336.13385963651,1368.699951171875,1367.2706352661658,STOP_LOSS,2.2935340889789586,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1328.0931936528677,1333.610331591011,1335.8171867662682,1368.699951171875,1367.2706352661658,STOP_LOSS,2.2068551752572603,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1328.3650630515467,1333.70240542268,1335.8373423711332,1368.699951171875,1367.2706352661658,STOP_LOSS,2.134936948453287,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1328.723323754338,1333.9151364388053,1335.9918615125925,1368.699951171875,1367.2706352661658,STOP_LOSS,2.0767250737869745,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1328.3116654448766,1333.2826239029978,1335.271007286246,1368.699951171875,1367.2706352661658,STOP_LOSS,1.988383383248447,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1326.747976451046,1331.8781573937435,1333.9302297708223,1368.699951171875,1367.2706352661658,STOP_LOSS,2.0520723770789573,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1325.4144958507482,1330.6282562238778,1332.7137603731296,1368.699951171875,1367.2706352661658,STOP_LOSS,2.0855041492518467,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1322.392080689534,1328.4120010360116,1330.8199691746026,1368.699951171875,1367.2706352661658,STOP_LOSS,2.407968138591059,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1316.4839723869334,1323.2739193492876,1325.989898134229,1368.699951171875,1367.2706352661658,STOP_LOSS,2.715978784941626,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1316.7437179418844,1323.8843620520172,1326.7406196960703,1368.699951171875,1367.2706352661658,STOP_LOSS,2.85625764405313,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1317.2163119588704,1324.4254710265382,1327.3091346536053,1368.699951171875,1367.2706352661658,STOP_LOSS,2.883663627067108,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1318.1879757112501,1325.7179143628123,1328.7298898234371,1368.699951171875,1367.2706352661658,STOP_LOSS,3.0119754606248534,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1318.5546165365627,1326.9181362303123,1330.263544107812,1368.699951171875,1367.2706352661658,STOP_LOSS,3.345407877499838,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,,,,1368.699951171875,1367.2706352661658,STOP_LOSS,,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,,,,1368.699951171875,1367.2706352661658,STOP_LOSS,,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,,,,1368.699951171875,1367.2706352661658,STOP_LOSS,,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,,,,1368.699951171875,1367.2706352661658,STOP_LOSS,,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,,,,1368.699951171875,1367.2706352661658,STOP_LOSS,,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,,,,1368.699951171875,1367.2706352661658,STOP_LOSS,,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,,,,1368.699951171875,1367.2706352661658,STOP_LOSS,,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,,,,1368.699951171875,1367.2706352661658,STOP_LOSS,,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,,,,1368.699951171875,1367.2706352661658,STOP_LOSS,,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,,,,1368.699951171875,1367.2706352661658,STOP_LOSS,,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,,,,1368.699951171875,1367.2706352661658,STOP_LOSS,,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,,,,1368.699951171875,1367.2706352661658,STOP_LOSS,,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,,,,1368.699951171875,1367.2706352661658,STOP_LOSS,,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.4372000558035,1367.5943219866072,1370.457170758929,1368.699951171875,1367.2706352661658,STOP_LOSS,2.862848772321513,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.1016362404337,1365.3475456393494,1368.245909398916,1368.699951171875,1367.2706352661658,STOP_LOSS,2.8983637595663367,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1357.5372580658939,1364.6941739363156,1367.556940284484,1368.699951171875,1367.2706352661658,STOP_LOSS,2.862766348168634,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.2274068340666,1366.4088287137438,1369.2813974656146,1368.699951171875,1367.2706352661658,STOP_LOSS,2.8725687518708583,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.2469004446912,1366.1296493329633,1368.882748888272,1368.699951171875,1367.2706352661658,STOP_LOSS,2.753099555308836,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.1064584765436,1364.840434355497,1367.5340247070785,1368.699951171875,1367.2706352661658,STOP_LOSS,2.693590351581406,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.8702375306746,1365.4446437039883,1368.0744061733135,1368.699951171875,1367.2706352661658,STOP_LOSS,2.629762469325442,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.7466937784834,1365.1300814025874,1367.683436452229,1368.699951171875,1367.2706352661658,STOP_LOSS,2.5533550496415955,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.4261989103775,1365.61076266959,1368.084588173275,1368.699951171875,1367.2706352661658,STOP_LOSS,2.4738255036850205,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.157131340328,1365.2642419543517,1367.707086199961,1368.699951171875,1367.2706352661658,STOP_LOSS,2.4428442456094217,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.703048786443,1365.695365785179,1368.0922925846735,1368.699951171875,1367.2706352661658,STOP_LOSS,2.396926799494395,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.7285372799338,1364.657133044943,1367.0285713509468,1368.699951171875,1367.2706352661658,STOP_LOSS,2.3714383060037107,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.5694031299163,1365.3959563402818,1367.726577624428,1368.699951171875,1367.2706352661658,STOP_LOSS,2.3306212841462184,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.3129477863731,1364.2804562501278,1366.6674596356297,1368.699951171875,1367.2706352661658,STOP_LOSS,2.3870033855018846,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1355.877839769266,1361.9333624164133,1364.3555714752724,1368.699951171875,1367.2706352661658,STOP_LOSS,2.4222090588589253,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1356.8478936250328,1362.7280374921384,1365.0800950389803,1368.699951171875,1367.2706352661658,STOP_LOSS,2.352057546842161,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1357.0302811060571,1362.704700411227,1364.9744681332945,1368.699951171875,1367.2706352661658,STOP_LOSS,2.2697677220678543,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1357.71523800808,1363.1772040230362,1365.361990429019,1368.699951171875,1367.2706352661658,STOP_LOSS,2.1847864059825497,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.159885837302,1363.5102933143594,1365.6504563051826,1368.699951171875,1367.2706352661658,STOP_LOSS,2.1401629908230007,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1357.3355852585214,1362.4966831473741,1364.5611223029152,1368.699951171875,1367.2706352661658,STOP_LOSS,2.064439155541095,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1357.637261855569,1362.7939851463339,1364.85667446264,1368.699951171875,1367.2706352661658,STOP_LOSS,2.0626893163059776,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.3303906125373,1363.5044751163505,1365.5741089178755,1368.699951171875,1367.2706352661658,STOP_LOSS,2.0696338015252422,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.7095832055033,1363.6855031214325,1365.6758710878041,1368.699951171875,1367.2706352661658,STOP_LOSS,1.9903679663716503,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.5660868883692,1363.4008696674462,1365.334782779077,1368.699951171875,1367.2706352661658,STOP_LOSS,1.9339131116307726,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.2756032825034,1364.0864730059325,1366.0108208953038,1368.699951171875,1367.2706352661658,STOP_LOSS,1.9243478893715746,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.0359849955837,1363.6960835417808,1365.5601229602594,1368.699951171875,1367.2706352661658,STOP_LOSS,1.8640394184787965,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.717679775475,1364.1734803367874,1365.9558005613123,1368.699951171875,1367.2706352661658,STOP_LOSS,1.7823202245249377,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1357.8735109633874,1362.4396114846063,1364.2660516930941,1368.699951171875,1367.2706352661658,STOP_LOSS,1.826440208487611,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1357.8182811066276,1362.2725173049023,1364.0542117842122,1368.699951171875,1367.2706352661658,STOP_LOSS,1.7816944793098628,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1356.5398774477837,1361.1902448634805,1363.0503918297595,1368.699951171875,1367.2706352661658,STOP_LOSS,1.8601469662787622,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.1012921027411,1362.8480618458884,1364.746769743147,1368.699951171875,1367.2706352661658,STOP_LOSS,1.8987078972588733,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1357.9512486378133,1362.5732491135927,1364.4220493039043,1368.699951171875,1367.2706352661658,STOP_LOSS,1.8488001903117492,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.0775510509604,1362.8836734235592,1364.806122372599,1368.699951171875,1367.2706352661658,STOP_LOSS,1.9224489490395626,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1361.6806298542401,1366.9791772889523,1369.0985962628372,1368.699951171875,1367.2706352661658,STOP_LOSS,2.1194189738848763,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1361.8034210811693,1367.0449294134023,1369.1415327462955,1368.699951171875,1367.2706352661658,STOP_LOSS,2.09660333289321,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1362.9902703984742,1368.2645333671326,1370.3742385545956,1368.699951171875,1367.2706352661658,STOP_LOSS,2.1097051874633053,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1362.7381839107484,1367.89284620419,1369.9547111215666,1368.699951171875,1367.2706352661658,STOP_LOSS,2.0618649173766244,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1362.533974206186,1367.449038690721,1369.415064484535,1368.699951171875,1367.2706352661658,STOP_LOSS,1.9660257938139694,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1363.371590027396,1368.1927370292185,1370.1211958299475,1368.699951171875,1367.2706352661658,STOP_LOSS,1.928458800729004,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1362.0978554997694,1366.8532167503458,1368.7553612505767,1368.699951171875,1367.2706352661658,STOP_LOSS,1.9021445002306336,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.8136720433126,1365.5293698647185,1367.415648993281,1368.699951171875,1367.2706352661658,STOP_LOSS,1.8862791285623643,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1361.7369979241475,1366.3944420786224,1368.2574197404124,1368.699951171875,1367.2706352661658,STOP_LOSS,1.8629776617899552,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1361.1672392136056,1365.7491411795916,1367.581901965986,1368.699951171875,1367.2706352661658,STOP_LOSS,1.832760786394374,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1361.212436412634,1365.6813453810491,1367.4689089684152,1368.699951171875,1367.2706352661658,STOP_LOSS,1.787563587366094,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1362.5030275896333,1366.9955806858625,1368.7926019243541,1368.699951171875,1367.2706352661658,STOP_LOSS,1.7970212384916522,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1361.8541680575613,1366.2186868785018,1367.964494406878,1368.699951171875,1367.2706352661658,STOP_LOSS,1.74580752837619,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1361.4188727805702,1365.6216297939886,1367.3027325993557,1368.699951171875,1367.2706352661658,STOP_LOSS,1.6811028053673454,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1361.4046986226947,1365.392952065958,1366.9882534432631,1368.699951171875,1367.2706352661658,STOP_LOSS,1.5953013773053044,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1362.0329100212969,1365.9505739328984,1367.5176394975392,1368.699951171875,1367.2706352661658,STOP_LOSS,1.567065564640643,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1362.93343493328,1366.84984760008,1368.4164126667997,1368.699951171875,1367.2706352661658,STOP_LOSS,1.5665650667199316,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1361.5567059034477,1365.664819074516,1367.3080643429435,1368.699951171875,1367.2706352661658,STOP_LOSS,1.6432452684273358,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1363.2941210230674,1367.5588184653989,1369.2646974423315,1368.699951171875,1367.2706352661658,STOP_LOSS,1.7058789769325813,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1363.3816817145,1367.4274774282499,1369.04579571375,1368.699951171875,1367.2706352661658,STOP_LOSS,1.6183182854999814,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1364.291559499402,1368.562660750897,1370.271101251495,1368.699951171875,1367.2706352661658,STOP_LOSS,1.7084405005980443,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1365.2678808632838,1369.5981787050741,1371.3302978417905,1368.699951171875,1367.2706352661658,STOP_LOSS,1.7321191367161646,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1364.914444758094,1369.1282718277025,1370.8138026555462,1368.699951171875,1367.2706352661658,STOP_LOSS,1.6855308278434222,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1366.1891680817346,1370.4663089125543,1372.1771652448824,1368.699951171875,1367.2706352661658,STOP_LOSS,1.7108563323279213,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1365.591394426901,1369.863030429961,1371.5716848311852,1368.699951171875,1367.2706352661658,STOP_LOSS,1.7086544012240665,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1366.984772085024,1371.2727198021516,1372.9878988890027,1368.699951171875,1367.2706352661658,STOP_LOSS,1.7151790868510943,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1364.6016417407811,1369.0975984239844,1370.895981097266,1368.699951171875,1367.2706352661658,STOP_LOSS,1.7983826732813668,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1364.6272446884263,1369.0591940025167,1370.831973728153,1368.699951171875,1367.2706352661658,STOP_LOSS,1.7727797256361555,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1364.7509944400342,1369.1235083399488,1370.8725138999143,1368.699951171875,1367.2706352661658,STOP_LOSS,1.7490055599657808,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.5216579231121,1365.467574150488,1367.8459406414386,1368.699951171875,1367.2706352661658,STOP_LOSS,2.378366490950384,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.5258046367514,1365.711293044873,1368.1854884081213,1368.699951171875,1367.2706352661658,STOP_LOSS,2.4741953632485547,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.356871604662,1365.4648146633194,1367.9079918867824,1368.699951171875,1367.2706352661658,STOP_LOSS,2.4431772234629534,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.5599068639274,1366.660139704109,1369.1002328401814,1368.699951171875,1367.2706352661658,STOP_LOSS,2.440093136072619,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.171315581236,1366.2429655929895,1368.6716255976912,1368.699951171875,1367.2706352661658,STOP_LOSS,2.4286600047014417,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.6162442813486,1365.575633577977,1367.9593892966286,1368.699951171875,1367.2706352661658,STOP_LOSS,2.3837557186514005,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.1836595893774,1365.974510615934,1368.2908510265565,1368.699951171875,1367.2706352661658,STOP_LOSS,2.3163404106226153,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1361.2291103832165,1366.9063344251754,1369.1772240419587,1368.699951171875,1367.2706352661658,STOP_LOSS,2.2708896167835064,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1362.6256045913349,1368.5615931129978,1370.9359885216627,1368.699951171875,1367.2706352661658,STOP_LOSS,2.374395408665123,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1362.9581123269984,1368.8129535798148,1371.1548900809416,1368.699951171875,1367.2706352661658,STOP_LOSS,2.341936501126611,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1363.993944705427,1370.0091439770156,1372.415223685651,1368.699951171875,1367.2706352661658,STOP_LOSS,2.4060797086353887,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1363.5115176422048,1369.4827845718492,1371.8712913437066,1368.699951171875,1367.2706352661658,STOP_LOSS,2.388506771857692,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1364.0763844763553,1370.135423285467,1372.5590388091118,1368.699951171875,1367.2706352661658,STOP_LOSS,2.423615523644685,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1364.6123486432227,1370.5814770351658,1372.9691283919433,1368.699951171875,1367.2706352661658,STOP_LOSS,2.387651356777269,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1364.2628686620103,1370.1056359718282,1372.4427428957556,1368.699951171875,1367.2706352661658,STOP_LOSS,2.3371069239271947,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1365.0355944913981,1370.6967303332153,1372.9611846699422,1368.699951171875,1367.2706352661658,STOP_LOSS,2.2644543367268852,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1365.7858596449144,1371.3212105326284,1373.5353508877142,1368.699951171875,1367.2706352661658,STOP_LOSS,2.2141403550856467,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1364.0726327841169,1369.641172894137,1371.8685889381454,1368.699951171875,1367.2706352661658,STOP_LOSS,2.227416044008123,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1361.1916809167246,1366.962478624913,1369.2707977081884,1368.699951171875,1367.2706352661658,STOP_LOSS,2.3083190832753644,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1362.4108019226728,1368.1336750456783,1370.4228242948805,1368.699951171875,1367.2706352661658,STOP_LOSS,2.2891492492021825,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1361.237220646946,1366.894169029581,1369.1569483826347,1368.699951171875,1367.2706352661658,STOP_LOSS,2.2627793530539293,6.5,TREND_DOWN
